username,comment,reply,retweet,like
Guillermo Lasso,"Es con profunda emoción que hoy he venido hasta aquí acompañado de mi esposa María de Lourdes, mis hijos y mi familia. Muchas gracias por estar en los momentos más difíciles. Ellos han hecho este recorrido conmigo, sosteniéndome en cada paso con su apoyo incondicional.",331,677,5K
Guillermo Lasso,"El 47% votó por justicia económica, social y política. Por un país más equitativo y más solidario, valores y principios que compartimos. 
 
Pero no es cierto que hayan votado por la impunidad, ni por la corrupción, ni por la intromisión en decisiones judiciales.",252,545,2.4K
Guillermo Lasso,"El 11 de Abril, Ecuador expresó su voluntad de cambiar. Muchos vinieron con el regalo de la gobernabilidad, hablaron del 47% que no votó por nosotros. Nunca aceptaré que se use a esos ecuatorianos y sus justísimos anhelos como moneda de cambio en un trueque político.",465,766,3.7K
Guillermo Lasso,"Las credenciales de Presidente de la República representan sueños, ideas y la confianza de todo un país que anhela bienestar. 

Estoy aquí, dispuesto a trabajar con el mismo idealismo que ha guiado mi lucha desde la niñez.

¡ECUADOR DECIDIÓ CAMBIAR! ",401,639,3.2K
Guillermo Lasso,"Hoy celebramos la exitosa culminación de un proceso electoral que se llevó a cabo de forma eficiente. Agradezco a las instituciones involucradas y a cada ecuatoriano que ejerció su derecho al voto. Como ciudadano, les digo GRACIAS de corazón por esta jornada democrática. ",142,427,2.2K
Guillermo Lasso,"Es un orgullo anunciar que el Gobernador de Manabí será 
@juanfra_nunez
, un defensor de la libertad, con quien he trabajado desde el inicio de este proyecto político en 2009. Confío en que su gestión devolverá la esperanza a los manabitas con una labor inclusiva y transparente. ",187,464,2.5K
Guillermo Lasso,"Los daños causados por los ríos desbordados en Cuenca son graves. Familias necesitan atención urgente. El Dr. 
@ABorreroVega
 estará apoyando en las zonas afectadas. Fortaleceremos la gestión de riesgos y emergencias para tener una mayor capacidad de reacción.",107,317,1.7K
Guillermo Lasso,"A las 10h30 los invito a ser parte de la entrega de credenciales de Presidente y Vicepresidente de la República por parte del 
@cnegobec
.

Acompáñennos a celebrar la democracia y la voluntad popular. 

FB https://web.facebook.com/LassoGuillermo/posts/5556234064417791…
YT https://youtu.be/uBuNa5Ghp5o

#ElEcuadorDelEncuentro",153,371,1.7K
Guillermo Lasso,"Desde el Ministerio de Salud Pública, 
@XimenaGarzon11
 trabajará por vacunar a los ecuatorianos y fortalecer la atención en hospitales y centros de salud a nivel nacional. 

El sistema de salud en Ecuador será eficiente y transparente.  

#EncontrémonosPorLaSalud",199,246,1.3K
Guillermo Lasso,"Los ministros del Frente Social tienen como objetivo mejorar la calidad de vida de los ecuatorianos bajo una visión de bienestar y solidaridad. 

En el Ecuador del encuentro, dialogamos y trabajamos por el cambio. ",197,254,1.5K
Guillermo Lasso,"Hoy recuerdo con mucho cariño a mi mamá Nora Mendoza. Estoy agradecido por todas sus enseñanzas y el amor incondicional. Asimismo, celebro a María de Lourdes, la luz y guía de nuestras vidas, a mi hija Luli, a mis nueras y a todas las madres de mi familia. 

#DíaDeLaMadre",126,363,4K
Guillermo Lasso,"Las madres son valientes, decididas y luchadoras. Ellas salen adelante con mucho esfuerzo y trabajo. Su fortaleza es motivo de celebración y conmemoración. Cuenten con nosotros siempre, estamos comprometidos con crear oportunidades y asegurar su bienestar. 

¡Feliz #DíaDeLaMadre!",107,433,2.5K
Guillermo Lasso,"Junto a 
@BernardaOM
 enfocaremos los esfuerzos en la lucha contra la violencia y la ejecución de políticas públicas de bienestar. 

La Secretaría de DDHH tendrá sus puertas abiertas para dialogar y construir juntos un mejor país. 

#EncontrémonosPorLosDerechosHumanos",104,207,1K
Guillermo Lasso,"Es un orgullo para nosotros ver a nuestros hijos convertirse en grandes profesionales. María Mercedes, la menor, hoy se graduó de la universidad.

Mis 5 hijos ya están graduados, siento una inmensa felicidad verlos crecer cada día y cumplir sus metas.",1.1K,1K,17.3K
Guillermo Lasso,"Con gran responsabilidad y sentido social, llevaremos a cabo nuestro Plan de Gobierno y caminaremos juntos hacia el Ecuador del encuentro. ",222,390,2.1K
Guillermo Lasso,"“El Ecuador del encuentro empieza por un gran proceso de reconciliación nacional” - 
@BernardaOM
. 

En la Secretaría de Derechos Humanos y en todas las carteras de Estado tenemos el compromiso de tender puentes de diálogo para juntos salir adelante. ",137,159,892
Guillermo Lasso,"Expresamos nuestras más sinceras condolencias al Asambleísta 
@MarceloSimbana
 y a sus familiares por la dolorosa pérdida de su padre Abdón Simbaña. Que Dios lo tenga en su gloria y que descanse en paz.",28,54,501
Guillermo Lasso,"Trabajaremos desde la Secretaría de DDHH junto a 
@BernardaOM
 para:

 Luchar contra la violencia hacia las niñas y mujeres
 Aplicar políticas públicas que impulsen la economía violeta
 Fortalecer la educación, salud y justicia 
 La plena vigencia de todos los DDHH",235,288,1.8K
Guillermo Lasso,"Las luchas de los trabajadores deben ser reconocidas y sus esfuerzos debidamente recompensados. La meta es empleos dignos, bien pagados y con seguridad social. Este #1deMayo ratificamos el compromiso de garantizar los derechos laborales y crear oportunidades.

#DíaDelTrabajador",843,1K,6.3K
Guillermo Lasso,"La revalorización de los docentes será una prioridad para el Ministerio de Educación. Ratificamos nuestro compromiso de trabajar por un sistema educativo que brinde bienestar para todos. 

#EncontrémonosPorLaEducación",473,307,1.5K
Guillermo Lasso,"Vamos a transformar el sistema educativo. Trabajaremos por:

 Renovar la infraestructura física y tecnológica de las escuelas y colegios rurales
 Apoyo y revalorización de los docentes
 Impulsar una educación moderna y como derecho humano

#EncontrémonosPorLaEducación ",755,737,4.4K
Guillermo Lasso,"Prospera Ecuador es un programa de ayuda económica que se llevará a cabo desde el MIES, bajo la dirección de 
@maemontanov
, para familias en situaciones vulnerables.",131,211,971
Guillermo Lasso,"Como gobierno, las puertas siempre estarán abiertas. Fortaleceremos la relación con los ciudadanos a través de la transparencia de la información, canales abiertos de comunicación y un servicio de calidad. Lucharemos por el bienestar de todos los ecuatorianos. ",82,125,844
Guillermo Lasso,"Desde el Ministerio de Inclusión Económica y Social, 
@maemontanov
 tendrá las siguientes prioridades: 

 Protección y movilidad social 
 Combatir la desnutrición crónica infantil 
 Apoyo integral a mujeres en emprendimiento, conciliación familiar y corresponsabilidad",77,198,1.3K
Guillermo Lasso,"La función pública nos llama a ser ejemplares, a conversar abiertamente con la ciudadanía y a incluir sus ideas y propuestas. En este gobierno, la transparencia y la profunda vocación de servicio regirán el trabajo. 

¡Este es el Ecuador del encuentro! ",316,363,2.4K
Guillermo Lasso,"El Ecuador del encuentro es una nueva forma de hacer política, una que escucha y pone al ciudadano en el centro del servicio público. ",188,218,1.3K
Guillermo Lasso,"Los Ministros del Frente Social 

https://vm.tiktok.com/ZMeCkKcNt/",326,552,3.3K
Guillermo Lasso,"Agradezco al Presidente 
@EmmanuelMacron
 por sus buenos deseos para el Ecuador. Fortaleceremos la cooperación con Francia a través de una visión de desarrollo, bienestar y prosperidad. Celebro este compromiso de robustecer nuestra relación bilateral. ",133,680,4.7K
Guillermo Lasso,Desde la Presidencia tendremos una Unidad Coordinadora de Vacunación dirigida por un empresario ecuatoriano que asumirá la tarea de apoyar al sistema de salud y al gobierno en el proceso de vacunación.,422,814,5.3K
Guillermo Lasso,"Para nuestro gobierno será un honor contar con el liderazgo y preparación de la Dra. 
@XimenaGarzon11
 en el Ministerio de Salud. 

Tenemos el reto más grande y noble: salvar el futuro de un país entero. Estamos seguros que lo vamos a lograr, la salud de las familias es prioridad.",227,642,2.6K
Guillermo Lasso,"En la Secretaría del Deporte, que pronto será llamado Ministerio del Deporte, estará a cargo 
@SebasPalaciosSP
. 

El deporte es un factor de Encuentro en la sociedad. Con su liderazgo, implementaremos proyectos que impulse a los héroes deportivos del presente y del futuro.",183,583,2.9K
Guillermo Lasso,".
@maemontanov
 va a liderar el Ministerio de Inclusión Económica y Social. 

Atenderá a los ecuatorianos más necesitados, aquellos que se encuentran en situación de vulnerabilidad. Trabajará por erradicar la desnutrición infantil, la pobreza y el hambre.",519,1.1K,6.2K
Guillermo Lasso,"Desde sus espacios, ellos se han dedicado a crear oportunidades y a luchar cada día por un mejor futuro. El Ecuador nos llama a ser funcionarios ejemplares. Como gobierno, tenemos la oportunidad de demostrar que la buena política puede lograr bienestar y seguridad para todos.",12,110,644
Guillermo Lasso,"El país se expresó a favor de una nueva forma de hacer política, una que pone a los ciudadanos en el centro del servicio público, y a la que nosotros denominamos el Ecuador del Encuentro. Hoy presento a los ministros del Frente Social, ciudadanos comprometidos con el cambio. ",106,268,1.9K
Guillermo Lasso,"Acaba de fallecer el cantante indígena Jesús Fichamba de COVID-19, quien nos deja un gran legado con la composición de La Pinta, La Niña y La Santa María y varios éxitos artísticos. Mis más sinceras condolencias a sus seres queridos, que descanse en paz.",202,946,6.3K
Guillermo Lasso,"Hoy a las 11h00, desde la ciudad de Quito, presentaremos a los ministros del Frente Social. Contamos con ciudadanos valiosos y comprometidos con el país. 

En mis redes sociales podrán unirse a la transmisión en vivo. 

YT: https://youtu.be/fvak2kCvDzE
FB: https://web.facebook.com/LassoGuillermo/posts/5438253582882507…",83,228,1K
Guillermo Lasso,"Sigo con optimismo y con la voluntad de servir a los ecuatorianos. Estoy trabajando para formar el mejor equipo de gobierno que nos permita lograr un verdadero cambio. El Ecuador del encuentro es prosperidad, oportunidades y bienestar. 

: 
@ecuavisa
.",258,357,2.7K
Guillermo Lasso,"Tenemos la responsabilidad de cuidar la tierra, nuestro hogar. Los invito a conocer más de cómo vamos a impulsar el liderazgo ambiental de Ecuador en: https://guillermolasso.ec/wp-content/uploads/2021/03/Lasso-Plan-Ecuador-Verde.pdf…

#DíaDeLaTierra",39,109,658
Guillermo Lasso,"◦ Promover la responsabilidad social empresarial 
◦ Fomentar la economía circular
◦ Ecuador 3R (reducir, reutilizar y reciclar)
◦ Forestación, reforestación y cuidado de manglares
◦ Control Forestal Satelital
◦ Respeto a las zonas intangibles
◦ Educación verde",84,208,1.2K
Guillermo Lasso,"#DíaDeLaTierra

Ecuador enfrenta problemas ecológicos con repercusiones que se sienten en todo el país. Es fundamental promover políticas públicas de protección al ambiente y a las comunidades. Estas son unas de nuestras propuestas. 

◦ Transición energética renovable",135,335,2.1K
Alfredo Borrero,Hoy empezó el proceso de transición y desde ya nos encontramos trabajando para el futuro del Ecuador. Este es el inicio del cambio.,249,375,3.2K
Guillermo Lasso,"Este es el inicio del camino hacia un verdadero cambio. El Ecuador del encuentro lo construimos todos juntos, trabajando de la mano con los ciudadanos, quienes realmente tienen el poder de lograr un mejor país. 

GRACIAS, en mí tendrán a un Presidente que siempre los apoye.",361,937,6.1K
Guillermo Lasso,"Gracias Presidente 
@sebastianpinera
. Es un honor poder servir a las familias ecuatorianas. Estamos listos para trabajar juntos por el progreso de toda la región. Chile y Ecuador continuarán unidos por la prosperidad de Latinoamérica. Un fuerte abrazo a los hermanos chilenos.",198,1.1K,8.3K
Guillermo Lasso,"Muchas gracias Presidente 
@IvanDuque
 por su compromiso con fortalecer la relación entre Colombia y Ecuador. Gracias por su invitación al país, desde ya empieza el trabajo por una América Latina más próspera y democrática.",165,1.3K,7.7K
Guillermo Lasso,"Acabo de recibir la llamada de 
@ecuarauz
 para felicitarme por el triunfo de todos los ecuatorianos. Gracias por ratificar tu compromiso con el fortalecimiento de la democracia en nuestro país. 

Con El Ecuador del Encuentro ganamos todos. ",2.3K,7.9K,50.6K
Guillermo Lasso,"Este 11 de Abril, el ECUADOR ES PRIMERO. 

Necesitamos de ti para construir ese país que tanto soñamos y queremos para las futuras generaciones, uno con empleo, salud, bienestar y seguridad. 

#JuntosLoEstamosLogrando",117,764,3K
Guillermo Lasso,"Me emociona tanto apoyo de los ecuatorianos. Con nuestro voto tenemos el instrumento más poderoso para que se cumplan nuestros sueños. 

Este domingo 11 de abril, encontrémonos por el Ecuador.

#QueTuVozCuenteEstaVez
#JuntosLoEstamosLogrando",322,1.1K,4.4K
Guillermo Lasso,"Por un Ecuador con igualdad de oportunidades, donde cada ecuatoriano tendrá la certeza de que contará con un Presidente que siempre los apoye, te invito a encontrarnos para lograrlo. 

Unidos vamos a construir un mejor país para todos. #JuntosLoEstamosLogrando",166,740,2.4K
Guillermo Lasso,"Estamos a 24 horas de lograr un verdadero cambio. 

#JuntosLoEstamosLogrando",614,2.1K,8.4K
Guillermo Lasso,"Por un país moderno y globalizado, con libertad para emprender, atraer inversión y crear empleo, este domingo 11 de Abril ENCONTRÉMONOS PARA LOGRARLO. 

¡GRACIAS ECUADOR! 

#JuntosLoEstamosLogrando",202,842,2.9K
Guillermo Lasso,"CIERRE DE CAMPAÑA EN GUAYAQUIL. 

Los invito a este encuentro por el Ecuador desde mis redes sociales a la 1:00 PM. ¡EL CAMBIO VIENE! 

FB: https://facebook.com/LassoGuillermo/videos/472190753922669/…
YT: https://youtu.be/k_kyNzLz8a8

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",118,404,1.7K
Guillermo Lasso,"En 3 días, nos unimos por el cambio. 

¡Juntos lo lograremos!

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",193,837,3.2K
Guillermo Lasso,"Este es el Ecuador del encuentro. 

El cambio está cerca y el país nos necesita más unidos que nunca para lograrlo. 

#JuntosLoEstamosLogrando
#EncontrémonosParaLograrlo",100,490,1.6K
Guillermo Lasso,"Mi padre y la vida me enseñaron a querer y a estar agradecido con Quito. 

Este es mi mensaje a la ciudad y a todo el Ecuador a pocos días de las elecciones.

#JuntosLoEstamosLogrando
#EncontrémonosParaLograrlo",324,1.2K,4K
Guillermo Lasso,"Por las calles de Quito y en todo el Ecuador, la gente festeja porque el 11 de abril EL CAMBIO ES IMPARABLE. 

Este domingo, el futuro del país está en tus manos. Tu voto cambiará la historia y logrará que salgamos adelante. ¡SIN MIEDO A LOGRARLO!

#JuntosLoEstamosLogrando",303,921,3.8K
Guillermo Lasso,"Esta elección se trata del Ecuador, de tu futuro y el de tu familia. Con mucho entusiasmo, el domingo 11 de abril vamos a cambiar la historia juntos. ¡Cuento con ustedes! 

#JuntosLoEstamosLogrando",124,607,2.2K
Guillermo Lasso,"¡Hemos recorrido todas las provincias de la Amazonía! Ayer en Zamora Chinchipe sentí más que nunca las ganas de trabajar unidos por el cambio.

GRACIAS, mil veces gracias por su apoyo. Estamos aquí por ustedes y para lograr juntos un mejor Ecuador. 

#JuntosLoEstamosLogrando ",138,630,2.6K
Guillermo Lasso,"Juntos podemos más. 

Todos los logros de mi vida significan muy poco comparados con el honor de servirlos. 

Este 11 de Abril, les pido de todo corazón que nos den esa oportunidad, votando por nosotros.

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",331,1.2K,3.6K
Guillermo Lasso,"Cuento con ustedes para lograr juntos este gran cambio. 

#JuntosLoEstamosLogrando ",847,2.4K,9.9K
Guillermo Lasso,"Crearemos un programa de capacitación e impulso en temas tecnológicos y de programación para mujeres de todas las edades. Así lograremos promover su liderazgo en carreras científicas y tecnológicas.  

#JuntosLoEstamosLogrando",103,441,1.4K
Guillermo Lasso,"La lucha por la igualdad y la erradicación de la violencia serán POLÍTICA DE ESTADO. 

Vamos por un Ecuador seguro, justo y más igualitario, donde todas las mujeres puedan caminar libres y sin miedo. 

#JuntosLoEstamosLogrando",97,490,1.6K
Guillermo Lasso,"GRACIAS LOJA, PUDE SENTIR SU APOYO. 

Les agradezco sus ideas y propuestas de igualdad de oportunidades, llevar agua potable, crear empleo para las comunidades en zonas rurales y dar educación de calidad a los niños y jóvenes. 

Con entusiasmo, #JuntosLoEstamosLogrando. ",120,524,2.3K
Guillermo Lasso,"El PLAN EQUIDAD RURAL ofrece a los agricultores:

 Asociatividad y mejores precios 
 Capacitación y asistencia técnica 
 Riego parcelario y maquinaria gratuita
 Salud, educación y vivienda  

¡Encontrémonos por el desarrollo de la agricultura!

#EncontrémonosParaLograrlo",81,364,1K
Guillermo Lasso,"Hoy, desde Esmeraldas, me comprometo a que en mi Gobierno crearemos la Secretaría Técnica del Decenio Para Los Afrodescendientes para garantizar la resolución de la ONU que promueve el ejercicio de los derechos y las libertades del pueblo afrodescendiente.",389,1K,4.7K
Guillermo Lasso,"Daremos capital y capacitaciones a emprendedores a través de la iniciativa Fondo Semilla. Miles de ecuatorianos tendrán sus propios negocios y serán generadores de empleo. 

¡Juntos lo estamos logrando! 

#EncontrémonosParaLograrlo",103,429,1.3K
Guillermo Lasso,"Estamos logrando el despertar de nuestro país. Gracias por su apoyo, el cambio está cerca. 

#EncontrémonosParaLograrlo",374,1.2K,4.9K
Guillermo Lasso,"Construiremos un Ecuador con trabajos dignos y bien pagados para todos. En nuestro gobierno, padres y madres, jóvenes, mujeres y adultos mayores cumplirán sus sueños en un país de oportunidades. 

¡Lo estamos logrando! 

#EncontrémonosParaLograrlo",130,467,1.4K
Guillermo Lasso,"En 8 días, ENCONTRÉMONOS POR EL ECUADOR. 

#EncontrémonosParaLograrlo ",312,964,3.8K
Guillermo Lasso,"Hace un año con 
@SalvarVidasEC
 empezamos a llevar insumos médicos a hospitales y centros de salud en los 221 cantones del Ecuador. 

Muchas gracias a los ecuatorianos que se han unido a esta causa. Nuestra labor para salvar vidas continúa.  

#EncontrémonosParaLograrlo",124,456,1.4K
Guillermo Lasso,"El Plan #EcuadorEsDeporte tiene 3 ejes: deporte como forma de vida, ecosistema y generador de referentes. ¡Juntos lo vamos a lograr! 

Gracias a todos los participantes y a 
@SebasPalaciosSP
 por impulsar este encuentro por el deporte. 

#EncontrémonosPorElDeporte",40,174,667
Guillermo Lasso,"El deporte es bienestar. En Quito recibimos el Plan #EcuadorEsDeporte, hecho por la sociedad civil, deportistas y expertos. En el país hay talento inigualable que necesita apoyo y estas propuestas son el camino. 

Tienen mi compromiso para lograrlo, #EncontrémonosPorElDeporte. ",72,345,1.4K
Guillermo Lasso,"Hay talento y grandes niños y jóvenes que ponen al Ecuador en el mapa mundial del deporte. 

Apoyaremos a los deportistas con becas en universidades ecuatorianas, oportunidades de empleo y acompañamiento integral durante toda su carrera deportiva. 

#EncontrémonosPorElDeporte ",80,415,1.3K
Sebastián Palacios,"Si bien acercamos a los dos candidatos el documento, 
@LassoGuillermo
 lo quiso recibir en persona y conversar con deportistas e integrantes del consejo consultivo  A partir de las 12h00 pueden seguir la transmisión en vivo desde http://facebook.com/SebasPalaciosSP",27,148,632
Guillermo Lasso,"Les comparto esta entrevista junto a 
@LoganMois
. ¡Espero que la disfruten!

https://youtu.be/c9xVgx5imBg

#EncontrémonosParaLograrlo",142,498,1.7K
Guillermo Lasso,"A todos los emprendedores ecuatorianos: sueñen y emprendan. Nosotros impulsaremos su liderazgo con menos trabas y más libertad. Muchas gracias a la 
@aeiecuador
 y 
@Hora25Ec
 por promover este encuentro. 

#EncontrémonosParaLograrlo",195,490,1.9K
Guillermo Lasso,"Asumo el compromiso con la 
@aeiecuador
 de impulsar el emprendimiento. Trabajaremos con la sociedad civil para apoyar a los emprendedores y a la innovación. En mí van a encontrar a un Presidente que promoverá la libertad para emprender y el empleo.

#EncontrémonosParaLograrlo",226,735,3.2K
Guillermo Lasso,"En nuestro gobierno, todos los jóvenes tendrán la oportunidad de estudiar la carrera que ellos quieran.

Garantizar el derecho a la educación es apoyar la libertad para estudiar.

: ⁦
@aeiecuador
⁩, ⁦
@Hora25Ec
⁩.

#EncontrémonosParaLograrlo",93,337,1K
Guillermo Lasso,"Los emprendimientos crean empleos y reactivan la economía. Fondo Semilla es nuestra iniciativa para apoyar el espíritu emprendedor de los ecuatorianos.

: ⁦
@aeiecuador
⁩, ⁦
@Hora25Ec
⁩. 

#EncontrémonosParaLograrlo",96,361,1K
Guillermo Lasso,"Incrementaremos el presupuesto en investigación y desarrollo. Es el camino para impulsar el emprendimiento y la innovación. 

: ⁦
@aeiecuador
⁩, ⁦
@Hora25Ec
⁩.

#EncontrémonosParaLograrlo",58,247,862
Guillermo Lasso,"Con conectividad, podemos hablar de educación. 

Vamos a garantizar acceso a internet en zonas rurales y urbanas.

: ⁦
@aeiecuador
⁩, ⁦
@Hora25Ec
⁩.

#EncontrémonosParaLograrlo",55,217,714
Guillermo Lasso,"¡Continuamos nuestro recorrido en Los Ríos!

Aumentaremos los ingresos de las familias en Mocache con trabajos bien remunerados, iniciativas de emprendimiento y créditos baratos. Sueñan con un futuro seguro y lo vamos a lograr. 

Gracias por recibirnos en su hogar. ",101,318,1.4K
Guillermo Lasso,"La violencia hacia las mujeres en el campo y la ruralidad es grave. No podemos quedarnos con los brazos cruzados ante lo que atraviesan cada día. 

La lucha por la igualdad y la erradicación de la violencia serán políticas de Estado.

#EncontrémonosParaLograrlo",66,309,1K
Guillermo Lasso,"Los Ríos es una provincia agrícola con mucho potencial. Hoy me reuní con familias que se dedican a la agricultura en Valencia, conocí de su trabajo diario y sus preocupaciones. 

El Agro necesita apoyo integral, bienestar y EQUIDAD. Vamos a reactivar la economía rural. ",156,365,1.6K
Guillermo Lasso,"PLAN EQUIDAD RURAL ES 

 EDUCACIÓN
 SALUD
 SEGURIDAD 
 VIVIENDA
 EMPLEO 

Invertir en el campo y la ruralidad es el camino para lograr bienestar en todo el Ecuador.

#EncontrémonosParaLograrlo",147,468,1.4K
Guillermo Lasso,"Miles de agricultores como Roberto viven una situación insostenible. Hay que trabajar por un sector agrícola FUERTE, con acceso a créditos baratos, capacitación y asistencia técnica. 

Lograremos que el agro aumente su productividad y competitividad. 

#EncontrémonosParaLograrlo",120,345,1.1K
Guillermo Lasso,"En Pichincha tuvimos maravillosos encuentros con miembros de comunidades indígenas y representantes de cooperativas de ahorro y crédito. En la tarde compartimos con jóvenes. 

TODOS queremos un Ecuador con bienestar, #EncontrémonosParaLograrlo. 

¡GRACIAS! ",117,279,1.1K
Alfredo Borrero,"Nos reunimos con el Secretario del Estado de Maryland y conversamos sobre futuras capacitaciones de manejo de crisis y desastres para nuestros médicos y militares. Maryland tiene la Academia Naval más grande del país y el mejor hospital de Estados Unidos, Johns Hopkins Hospital.",88,416,1.3K
Guillermo Lasso,"Los ecuatorianos ponemos la familia en el corazón como motor para luchar. 

Por eso crearemos empleos bien pagados que apoyen a la economía de los hogares. Padres y madres con trabajo logran bienestar, seguridad y felicidad.

#EncontrémonosParaLograrlo",132,346,1.2K
Guillermo Lasso,"El Dr. 
@ABorreroVega
 se encuentra trabajando para cumplir nuestra meta de vacunar a los ecuatorianos. Tendremos un Plan de Vacunación transparente, eficiente y solidario, tomando como referente a países como Estados Unidos y Chile. 

#EncontrémonosPorLaSalud",172,562,2K
Alfredo Borrero,Hoy junto con el taskforce de vacunación estuvimos compartiendo criterios médicos con el equipo del Dr. Fauci y recibimos asesoramiento para la lucha contra el Covid-19 del National Institute of Allergy and Infectious Diseases de USA.,96,450,1.8K
Guillermo Lasso,"Sé que eres una persona trabajadora que lucha cada día por sus sueños. Por eso estoy aquí, para apoyarte y juntos salir adelante. 

SIN MIEDO A LOGRARLO. 

#Tandanakushun
#EncontrémonosConPueblosYNacionalidades",192,670,2.4K
Guillermo Lasso,"El agua es un recurso que debe ser valorado y consumido conscientemente. Es vital y urgente protegerlo para que todos los ecuatorianos accedan a agua limpia y de calidad. 

¡AGUA PARA EL ECUADOR! 

#EncontrémonosParaLograrlo
#DíaMundialDelAgua",80,204,776
Guillermo Lasso,"Iniciamos el día en 
@ecuavisa
 y una cadena con radios de la Costa. Esta semana continuaremos encontrándonos con ecuatorianos en todo el país para lograr juntos un verdadero cambio. 

¡Feliz lunes! Faltan 20 días para las elecciones. 

#EncontrémonosParaLograrlo",166,310,1.9K
Guillermo Lasso,"Encontrémonos por un Ecuador democrático, libre, con bienestar y felicidad para todos. 

#EncontrémonosParaLograrlo",251,630,2.7K
Guillermo Lasso,Muchas gracias a los ecuatorianos detrás de escena de la organización del debate. Son unos grandes. ,573,1.4K,8.7K
Guillermo Lasso,Ahí está tu respuesta Arauz.,995,2.1K,6.8K
Guillermo Lasso,"Apoyaremos el ingreso inmediato de Ecuador a la Alianza del Pacífico y la suscripción de acuerdos comerciales con Estados Unidos, Japón, Corea del Sur y más países del mundo. 

La apertura económica es inversión y miles de empleos. 

#EncontrémonosParaLograrlo",150,855,3.3K
Guillermo Lasso,"Ellos crearon impuestos especiales para las provincias afectadas por el terremoto de 2016. ¿Dónde está ese dinero? Robado por la corrupción. 

#AndrésNoMientasOtraVez",231,1K,2.7K
Guillermo Lasso,"Debatamos con ideas y propuestas. Los espero en #EcuadorDebate2021. 

https://vm.tiktok.com/ZMeAN68KT/",501,1K,3.6K
Guillermo Lasso,"Encontrémonos por un Ecuador seguro, justo e igualitario para todas las niñas y mujeres. 

#EncontrémonosParaLograrlo",151,380,1.2K
